"0","# Unique days by state (at least one monitor was flagged in any county)"
"0",""
"0","iowa_days <- information_flags %>%"
"0","  filter(state == ""Iowa"") %>% "
"0","  filter(event_type_description == ""Fire - Canadian."") %>% "
"0","  distinct(date)"
"0",""
"0","kansas_days <- information_flags %>%"
"0","  filter(state == ""Kansas"") %>% "
"0","  filter(event_type_description == ""Fire - Canadian."") %>% "
"0","  distinct(date)"
"0",""
"0","nebraska_days <- information_flags %>%"
"0","  filter(state == ""Nebraska"") %>% "
"0","  filter(event_type_description == ""Fire - Canadian."") %>% "
"0","  distinct(date)"
"0",""
"0","ohio_days <- information_flags %>%"
"0","  filter(state == ""Ohio"") %>% "
"0","  filter(event_type_description == ""Fire - Canadian."") %>% "
"0","  distinct(date)"
"0",""
"0","wisconsin_days <- information_flags %>%"
"0","  filter(state == ""Wisconsin"") %>% "
"0","  filter(event_type_description == ""Fire - Canadian."") %>% "
"0","  distinct(date)"
